City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ubinskoye,55.3068,79.6802,6.75,59,78,0.6,RU,1663081517
1,Butaritari,3.0707,172.7902,26.97,77,98,2.42,KI,1663081518
2,Mataura,-46.1927,168.8643,0.17,99,88,1.5,NZ,1663081518
3,Piquete,-22.6136,-45.1761,29.05,39,77,1.38,BR,1663081518
4,Khandwa,21.8333,76.3333,24.52,93,100,4.56,IN,1663081518
5,Punta Arenas,-53.15,-70.9167,7.01,70,75,7.72,CL,1663081519
6,Bluff,-46.6,168.3333,5.87,73,92,4.7,NZ,1663081520
7,Pala,9.3642,14.9046,23.35,83,96,1.97,TD,1663081521
8,Saint Anthony,45.0205,-93.218,20.46,64,0,2.57,US,1663081521
9,Shar,49.5886,81.0453,10.27,41,42,3.74,KZ,1663081521
10,Nouadhibou,20.931,-17.0347,23.79,82,98,8.15,MR,1663081521
11,Port Elizabeth,-33.918,25.5701,18.94,77,2,4.02,ZA,1663081522
12,Ushuaia,-54.8,-68.3,8.81,49,75,4.12,AR,1663081522
13,Ballina,-28.8667,153.5667,13.9,88,57,3.41,AU,1663081522
14,Upernavik,72.7868,-56.1549,5.1,94,100,1.41,GL,1663081523
15,Saint Paul Harbor,57.79,-152.4072,8.86,85,98,1.44,US,1663081361
16,Arraial do Cabo,-22.9661,-42.0278,23.92,78,40,5.14,BR,1663081523
17,Albany,42.6001,-73.9662,22.81,94,100,0.89,US,1663081524
18,Sisimiut,66.9395,-53.6735,8.58,76,100,6.19,GL,1663081524
19,Aykhal,66,111.5,0.02,80,97,3.91,RU,1663081524
20,Gunzenhausen,49.1,10.75,23.81,51,98,2.47,DE,1663081524
21,Listvyanskiy,54.4399,83.4984,5.09,55,63,1.19,RU,1663081525
22,Laguna,38.421,-121.4238,19.15,75,0,7.2,US,1663081526
23,Dhāriwāl,31.9542,75.3192,27.11,73,1,2.65,IN,1663081526
24,Vaini,-21.2,-175.2,22.09,94,20,2.06,TO,1663081527
25,Katherine,-14.4667,132.2667,28.18,36,3,3.6,AU,1663081527
26,Ribeira Grande,38.5167,-28.7,26.22,89,75,5.66,PT,1663081527
27,Iquique,-20.2208,-70.1431,15.02,61,0,5.29,CL,1663081527
28,Port Alfred,-33.5906,26.891,18.43,74,1,2.24,ZA,1663081528
29,Markova,48.6758,24.4138,14.75,68,94,1.58,UA,1663081528
30,Ahipara,-35.1667,173.1667,12.15,91,100,2.63,NZ,1663081528
31,Ulagan,50.6321,87.9563,3.91,97,73,1.31,RU,1663081529
32,Rikitea,-23.1203,-134.9692,22.03,74,32,0.07,PF,1663081529
33,Provideniya,64.3833,-173.3,8.27,94,100,2.35,RU,1663081530
34,George Town,5.4112,100.3354,27.96,81,20,0,MY,1663081281
35,Cherëmukhovo,60.3484,59.9851,8.02,79,89,2.76,RU,1663081530
36,Bathsheba,13.2167,-59.5167,31.34,66,40,7.2,BB,1663081530
37,Khatanga,71.9667,102.5,0,72,86,3.28,RU,1663081531
38,Puerto Ayora,-0.7393,-90.3518,20.98,96,100,1.34,EC,1663081531
39,Kapaa,22.0752,-159.319,23.39,91,8,4.27,US,1663081532
40,Saskylakh,71.9167,114.0833,1.79,89,100,1.47,RU,1663081533
41,Sabang,5.8933,95.3214,27.99,76,96,7.93,ID,1663081533
42,Esso,55.9333,158.7,5.22,98,100,2.05,RU,1663081534
43,Hearst,49.6835,-83.6665,17.66,53,11,2.77,CA,1663081534
44,Hobart,-42.8794,147.3294,5.59,89,75,2.06,AU,1663081534
45,Saint George,37.1041,-113.5841,20.35,77,75,3.6,US,1663081535
46,Acapulco de Juárez,16.8634,-99.8901,27.9,74,100,2.57,MX,1663081536
47,Creţeni,44.6833,24.1833,25.16,35,9,3,RO,1663081536
48,Hong Kong,22.2855,114.1577,32.4,62,3,2.68,HK,1663081315
49,Kamen'-na-Obi,53.7884,81.3423,7.72,55,52,2.42,RU,1663081537
50,Longyearbyen,78.2186,15.6401,2.91,75,75,1.54,SJ,1663081537
51,Barrow,71.2906,-156.7887,2.01,93,100,11.83,US,1663081537
52,Lagdo,9.05,13.7333,22.83,86,100,2.43,CM,1663081538
53,Leningradskiy,69.3833,178.4167,2.25,95,100,1.53,RU,1663081539
54,Saint-François,46.4154,3.9054,30.69,45,0,1.54,FR,1663081539
55,Severo-Yeniseyskiy,60.3725,93.0408,2.19,96,29,2.6,RU,1663081539
56,Cape Town,-33.9258,18.4232,21.17,73,0,7.15,ZA,1663081369
57,Gemeente Tubbergen,52.4,6.7667,24.28,53,100,4.34,NL,1663081540
58,Nanortalik,60.1432,-45.2371,7.65,83,9,3.78,GL,1663081541
59,Kruisfontein,-34.0033,24.7314,17.71,62,1,3.81,ZA,1663081541
60,Jamestown,42.097,-79.2353,18.9,77,20,3.58,US,1663081541
61,Drovyanaya,51.5833,113.0333,9.72,55,91,2.2,RU,1663081541
62,Tura,25.5198,90.2201,21.97,98,100,2.39,IN,1663081542
63,Pevek,69.7008,170.3133,1.14,91,100,2.27,RU,1663081543
64,Ostrovnoy,68.0531,39.5131,9.53,77,100,5.66,RU,1663081543
65,Bredasdorp,-34.5322,20.0403,18.17,56,0,5.54,ZA,1663081545
66,Tamandaré,-8.7597,-35.1047,27.13,67,27,4.5,BR,1663081546
67,Brae,60.3964,-1.353,12.29,81,95,6.01,GB,1663081546
68,Guerrero Negro,27.9769,-114.0611,22.66,83,0,4,MX,1663081547
69,Mogadishu,2.0371,45.3438,25.1,85,94,7.99,SO,1663081547
70,Qaanaaq,77.484,-69.3632,2.8,76,100,1.61,GL,1663081547
71,Jinka,5.65,36.65,20.17,70,100,0.65,ET,1663081548
72,Quang Ngai,15.1167,108.8,25.8,86,90,0.61,VN,1663081548
73,Waingapu,-9.6567,120.2641,25.2,80,6,3.68,ID,1663081549
74,Udachny,66.4167,112.4,0.5,83,86,1.89,RU,1663081549
75,Te Anau,-45.4167,167.7167,1.27,97,95,0.26,NZ,1663081274
76,New Norfolk,-42.7826,147.0587,5.4,72,60,0.91,AU,1663081550
77,Talas,38.6908,35.5538,22.37,38,75,4.12,TR,1663081551
78,Darhan,49.4867,105.9228,12.56,55,100,4.43,MN,1663081551
79,Inhambane,-23.865,35.3833,21.03,72,89,7.35,MZ,1663081551
80,City of San Pedro,14.35,121.0167,28.53,87,80,2.98,PH,1663081395
81,Saint-Philippe,-21.3585,55.7679,21.77,72,56,2,RE,1663081552
82,Thompson,55.7435,-97.8558,7.85,52,57,1.89,CA,1663081552
83,Yar-Sale,66.8333,70.8333,5.32,80,97,2.63,RU,1663081553
84,Itarema,-2.9248,-39.9167,31.45,51,10,8,BR,1663081553
85,Strezhevoy,60.7333,77.5889,7.5,83,97,3.87,RU,1663081553
86,Chokurdakh,70.6333,147.9167,0.54,86,34,2.72,RU,1663081554
87,Hasaki,35.7333,140.8333,24.22,91,100,1.33,JP,1663081276
88,Carnarvon,-24.8667,113.6333,18.8,60,0,6.91,AU,1663081541
89,Cabo San Lucas,22.8909,-109.9124,29.47,81,20,1.03,MX,1663081554
90,Sørland,67.667,12.6934,10.92,76,100,11.53,NO,1663081554
91,Gigmoto,13.7796,124.39,27.12,85,99,2.26,PH,1663081555
92,Busselton,-33.65,115.3333,13.07,53,84,8.11,AU,1663081261
93,Hermanus,-34.4187,19.2345,20.45,60,0,6.57,ZA,1663081556
94,Tuktoyaktuk,69.4541,-133.0374,1.63,81,100,7.82,CA,1663081556
95,Cockburn Town,21.4612,-71.1419,29.02,72,3,6.53,TC,1663081556
96,Tempio Pausania,40.8974,9.1035,27.51,35,7,2.72,IT,1663081556
97,Takoradze,4.8845,-1.7554,25.12,83,87,5.21,GH,1663081557
98,Vostok,46.4856,135.8833,3.26,96,13,0.41,RU,1663081557
99,Sola,-13.8833,167.55,26.51,74,0,6.15,VU,1663081558
100,Torbay,47.6666,-52.7314,15.42,98,100,8.23,CA,1663081558
101,Ilulissat,69.2167,-51.1,8.01,76,75,4.12,GL,1663081559
102,Castro,-24.7911,-50.0119,21.01,76,84,3.97,BR,1663081559
103,Teacapan,22.55,-105.75,24.18,89,100,1.04,MX,1663081559
104,Torit,4.4133,32.5678,21.2,97,100,1.64,SS,1663081560
105,Avarua,-21.2078,-159.775,22.03,83,27,3.6,CK,1663081560
106,Tasiilaq,65.6145,-37.6368,4.09,85,49,1.25,GL,1663081560
107,Departamento de Maldonado,-34.6667,-54.9167,14.66,63,11,4.78,UY,1663081561
108,San Patricio,28.017,-97.5169,29.97,65,9,2.24,US,1663081561
109,Pisco,-13.7,-76.2167,18.9,68,20,4.63,PE,1663081562
110,Atuona,-9.8,-139.0333,24.37,68,2,5.99,PF,1663081562
111,Deer Lake,49.1667,-57.4316,20.92,64,20,1.03,CA,1663081562
112,Kargasok,59.0556,80.8572,4.68,81,68,3.28,RU,1663081563
113,Władysławowo,54.7909,18.4009,16.75,73,88,7,PL,1663081563
114,Shakiso,5.75,38.9167,19.33,69,100,1.22,ET,1663081563
115,Lebu,-37.6167,-73.65,13.15,62,17,2.28,CL,1663081563
116,College,64.8569,-147.8028,7.55,90,75,3.6,US,1663081564
117,Gari,59.4307,62.3497,7.7,78,49,2.68,RU,1663081564
118,Athabasca,54.7169,-113.2854,10.49,45,94,3.3,CA,1663081564
119,Netivot,31.4222,34.5886,28.67,59,0,5.03,IL,1663081565
120,Kaitangata,-46.2817,169.8464,2.24,92,97,3.93,NZ,1663081566
121,Vega de Alatorre,20.0333,-96.6333,27.68,68,60,3.37,MX,1663081566
122,Quelimane,-17.8786,36.8883,24.58,68,1,4.4,MZ,1663081566
123,Teguise,29.0605,-13.564,23.12,83,40,4.63,ES,1663081567
124,Naze,28.3667,129.4833,26.51,85,40,7.67,JP,1663081567
125,Tupik,54.4253,119.9327,9.93,88,100,2.79,RU,1663081568
126,Dingle,10.9995,122.6711,24.68,89,83,1.65,PH,1663081568
127,Narsaq,60.9167,-46.05,10.12,52,6,2.09,GL,1663081568
128,Hualmay,-11.0964,-77.6139,17.04,75,76,4.03,PE,1663081569
129,Marsá Maţrūḩ,31.3525,27.2453,27.23,59,0,3.85,EG,1663081569
130,Chute-aux-Outardes,49.1168,-68.399,14.99,100,100,3.6,CA,1663081569
131,Dhidhdhoo,6.8833,73.1,27.38,80,78,3.23,MV,1663081536
132,Garça,-22.2106,-49.6561,29.98,34,85,1.94,BR,1663081570
133,São João da Barra,-21.6403,-41.0511,24.1,71,21,6.39,BR,1663081571
134,Noshiro,40.2039,140.0242,19.88,71,98,3.66,JP,1663081571
135,San Policarpo,12.1791,125.5072,25.91,86,77,2.35,PH,1663081571
136,Hilo,19.7297,-155.09,25.16,92,75,2.57,US,1663081572
137,Portland,45.5234,-122.6762,17.67,81,100,0.89,US,1663081572
138,Herrin,37.8031,-89.0276,22.12,60,0,2.06,US,1663081572
139,Tuatapere,-46.1333,167.6833,4.52,87,100,1.68,NZ,1663081573
140,Saldanha,-33.0117,17.9442,16.56,70,3,6.62,ZA,1663081573
141,Praia da Vitória,38.7333,-27.0667,24.31,88,90,0.37,PT,1663081573
142,Grand Gaube,-20.0064,57.6608,21.32,74,53,1.34,MU,1663081574
143,Touros,-5.1989,-35.4608,28.43,67,66,7.41,BR,1663081574
144,Nikolskoye,59.7035,30.7861,15.51,62,66,2.84,RU,1663081575
145,Clyde River,70.4692,-68.5914,4.1,92,100,1.89,CA,1663081381
146,Sisian,39.5256,46.0251,21.81,29,1,0.81,AM,1663081575
147,Luwuk,-0.9516,122.7875,24.06,88,34,2.57,ID,1663081576
148,Talāja,21.35,72.05,26.34,89,100,3.05,IN,1663081577
149,Cizre,37.3272,42.1903,35.56,16,20,5.14,TR,1663081577
150,Hay River,60.8156,-115.7999,9.23,55,3,3,CA,1663081578
151,Santa Cruz de Tenerife,28.4682,-16.2546,27.78,70,20,4.63,ES,1663081578
152,Coyhaique,-45.5752,-72.0662,10.34,76,100,4.12,CL,1663081580
153,Kiryat Gat,31.61,34.7642,29.11,100,0,4.92,IL,1663081580
154,Kafanchan,9.5833,8.3,24.54,82,99,2.77,NG,1663081580
155,Geraldton,-28.7667,114.6,15.23,72,100,4.12,AU,1663081581
156,Radlje ob Dravi,46.6142,15.2264,27.12,53,65,1.19,SI,1663081581
157,Stonewall,50.1344,-97.3268,15.4,53,39,4.18,CA,1663081582
158,Norman Wells,65.282,-126.8329,8.86,58,100,1.64,CA,1663081583
159,Coquimbo,-29.9533,-71.3436,14.85,67,20,4.12,CL,1663081583
160,Hilton Head,32.2163,-80.7526,29.03,75,0,0,US,1663081575
161,Katsuura,35.1333,140.3,25.23,92,99,2.11,JP,1663081339
162,Hithadhoo,-0.6,73.0833,27.74,67,3,0.74,MV,1663081584
163,Ambon City,-3.6954,128.1814,27.35,13,40,3.09,ID,1663081585
164,Gilgit,35.9221,74.3087,26.86,35,17,1.41,PK,1663081585
165,Charters Towers,-20.1,146.2667,16.95,86,0,4.49,AU,1663081585
166,Port Lincoln,-34.7333,135.8667,16.99,49,80,8.52,AU,1663081586
167,Lavrentiya,65.5833,-171,7.41,92,100,2.7,RU,1663081586
168,Idlib,35.9306,36.6339,26.48,52,0,8.99,SY,1663081587
169,Kavaratti,10.5669,72.642,27.18,83,37,4.84,IN,1663081587
170,Kavieng,-2.5744,150.7967,28.07,69,64,7.93,PG,1663081587
171,Zapotiltic,19.6167,-103.4333,19.02,86,95,1.25,MX,1663081588
172,Caculé,-14.5033,-42.2222,30.78,17,6,5.02,BR,1663081589
173,Tiksi,71.6872,128.8694,3.71,84,86,3.31,RU,1663081589
174,Yellowknife,62.456,-114.3525,5.31,100,1,1.34,CA,1663081589
175,Batagay-Alyta,67.8006,130.4114,0.05,93,100,0.82,RU,1663081590
176,Caravelas,-17.7125,-39.2481,27.8,50,6,4.37,BR,1663081590
177,Šalčininkai,54.3,25.3833,12.69,79,100,1.18,LT,1663081591
178,Baykit,61.67,96.37,4.82,92,97,1.91,RU,1663081591
179,Bima,-8.4667,118.7167,23.75,91,54,1.7,ID,1663081593
180,Hamilton,39.1834,-84.5333,19.3,73,75,4.63,US,1663081593
181,Verāval,20.9,70.3667,25.87,89,100,2.66,IN,1663081593
182,Margate,51.3813,1.3862,18.5,82,100,2.24,GB,1663081594
183,Siavonga,-16.5382,28.7088,31.47,30,1,1.24,ZM,1663081594
184,Rincon,32.296,-81.2354,28.28,70,75,0,US,1663081594
185,Broome,42.2506,-75.833,18.98,85,100,2.06,US,1663081595
186,Murdochville,48.9583,-65.5006,21.37,67,48,2.23,CA,1663081595
187,Kachug,53.9606,105.8817,5.58,70,100,1.8,RU,1663081596
188,Honiara,-9.4333,159.95,24.78,88,85,2.68,SB,1663081596
189,San Quintín,30.4833,-115.95,21.9,89,67,1.54,MX,1663081298
190,Severnyy,50.677,36.5532,11.02,82,100,1,RU,1663081597
191,Semnan,35.5729,53.3971,27.89,17,0,2.58,IR,1663081598
192,Alyangula,-13.8483,136.4192,24.13,82,0,2.4,AU,1663081598
193,Mount Isa,-20.7333,139.5,15.87,51,0,1.54,AU,1663081598
194,Atar,20.5169,-13.0499,40.07,22,12,3.21,MR,1663081599
195,Slonim,53.0867,25.3219,12.95,79,100,1.14,BY,1663081599
196,Padang,-0.9492,100.3543,25.03,88,100,2.65,ID,1663081600
197,Praia,14.9215,-23.5087,27.3,89,75,6.17,CV,1663081435
198,Waipawa,-41.4122,175.5153,7.02,81,13,6.61,NZ,1663081600
199,Angoram,-4.0625,144.0661,23.09,97,60,1.26,PG,1663081601
200,Muhos,64.808,25.9931,14.38,63,100,3.48,FI,1663081601
201,San Jose,37.3394,-121.895,17.54,81,20,2.57,US,1663081499
202,Madang,-5.2246,145.7966,25.05,87,90,1.93,PG,1663081602
203,Naples,40.8333,14.25,28.41,47,20,5.14,IT,1663081413
204,Mandera,3.9366,41.867,33.75,30,64,7.41,KE,1663081602
205,Deputatsky,69.3,139.9,0.6,68,100,1.61,RU,1663081602
206,Shirak,40.8404,43.9158,26.18,12,20,7.72,AM,1663081603
207,Sitka,57.0531,-135.33,10.53,88,36,1.56,US,1663081603
208,Den Helder,52.9599,4.7593,21.12,66,100,3.58,NL,1663081358
209,Bilibino,68.0546,166.4372,2.84,98,100,1.23,RU,1663081604
210,Lubango,-14.9172,13.4925,25.96,27,77,5.29,AO,1663081604
211,Caraúbas,-5.7925,-37.5567,34.06,28,8,3.83,BR,1663081604
212,Morondava,-20.2833,44.2833,24.2,71,0,8.13,MG,1663081605
213,Ayan,56.45,138.1667,10.43,76,100,5.16,RU,1663081605
214,Bānsdīh,25.8833,84.2167,27.35,81,75,5.48,IN,1663081606
215,Mahébourg,-20.4081,57.7,21.25,83,40,3.09,MU,1663081606
216,Nesbyen,60.5681,9.1027,12.98,87,100,1.76,NO,1663081607
217,Bubaque,11.2833,-15.8333,27.07,80,100,5.86,GW,1663081607
218,Vila Franca do Campo,37.7167,-25.4333,24.23,69,60,3.29,PT,1663081607
219,Mikumi,-7.4041,36.9831,29.19,32,96,3.44,TZ,1663081608
220,São Filipe,14.8961,-24.4956,26.47,82,99,3.45,CV,1663081608
221,Kloulklubed,7.0419,134.2556,26.28,71,88,4.69,PW,1663081609
222,Faya,18.3851,42.4509,24.29,48,89,4.27,SA,1663081609
223,Nichinan,31.6,131.3667,26.19,92,79,5.53,JP,1663081382
224,Dikson,73.5069,80.5464,3.57,73,100,5.95,RU,1663081610
225,Shuangyang,43.5242,125.6736,11.37,84,0,2.38,CN,1663081610
226,Buala,-8.145,159.5921,26.47,81,82,2.81,SB,1663081610
227,Klaksvík,62.2266,-6.589,11.51,85,100,3.77,FO,1663081611
228,Bethel,41.3712,-73.414,23.76,87,75,0.45,US,1663081611
229,Airai,-8.9266,125.4092,14.44,81,11,1.47,TL,1663081612
230,Yershov,51.3513,48.2766,11.73,84,100,1.8,RU,1663081612
231,Meulaboh,4.1363,96.1285,24.65,88,88,1.27,ID,1663081613
232,Saurimo,-9.6608,20.3916,35.33,14,48,0.24,AO,1663081614
233,Flinders,-34.5833,150.8552,8.54,82,25,1.34,AU,1663081614
234,Umm Hājar,13.2954,19.6966,33.13,42,95,2.31,TD,1663081614
235,Lagoa,39.05,-27.9833,22.89,88,100,3.23,PT,1663081614
236,Mount Gambier,-37.8333,140.7667,7.17,70,5,4.58,AU,1663081615
237,Khandyga,62.6667,135.6,7.15,66,100,3.23,RU,1663081615
238,Melioratorov,57.2107,65.6077,11.21,76,0,2,RU,1663081616
239,Fort Nelson,58.8053,-122.7002,7.23,66,32,0.49,CA,1663081617
240,Zhigansk,66.7697,123.3711,3.87,97,100,5.17,RU,1663081617
241,Tautira,-17.7333,-149.15,25.41,70,100,9.02,PF,1663081617
242,Tignère,7.3667,12.65,21.06,81,100,1.92,CM,1663081618
243,Erzin,36.9559,36.2,25.92,72,66,4.7,TR,1663081618
244,Hambantota,6.1241,81.1185,27.19,89,20,5.14,LK,1663081394
245,Vestmannaeyjar,63.4427,-20.2734,11.55,82,20,6.17,IS,1663081618
246,Pompéu,-19.2244,-44.9353,31.91,21,29,3.97,BR,1663081619
247,Tazovsky,67.4667,78.7,2.64,78,97,4.14,RU,1663081619
248,Haines Junction,60.7522,-137.5108,7.71,92,100,1.9,CA,1663081620
249,Toora-Khem,52.4675,96.11,4.69,70,78,1.08,RU,1663081620
250,Najrān,17.4924,44.1277,33.26,12,27,5.86,SA,1663081620
251,Zalalövő,46.848,16.5875,23.43,44,95,2.03,HU,1663081620
252,Qaqortoq,60.7167,-46.0333,8.1,79,11,3.64,GL,1663081621
253,Sebring,27.4956,-81.4409,29.97,79,0,0,US,1663081500
254,Saint-Joseph,-21.3667,55.6167,21.21,71,68,1.62,RE,1663081621
255,Beringovskiy,63.05,179.3167,7.1,83,100,5.14,RU,1663081622
256,Richards Bay,-28.783,32.0377,18.43,79,97,2.55,ZA,1663081622
257,Malabo,3.75,8.7833,26.47,78,62,3.43,GQ,1663081623
258,Port Macquarie,-31.4333,152.9167,11.61,83,33,3,AU,1663081623
259,Cherskiy,68.75,161.3,2.32,99,100,1.85,RU,1663081624
260,Jérémie,18.65,-74.1167,29.41,66,3,0.42,HT,1663081625
261,Mahon,39.8885,4.2658,29.31,70,0,4.12,ES,1663081625
262,Roald,62.5833,6.1333,15.08,72,75,4.12,NO,1663081626
263,Kokopo,-4.352,152.2633,24.39,81,27,3.38,PG,1663081626
264,Half Moon Bay,37.4636,-122.4286,16.95,87,100,7.72,US,1663081626
265,Tezu,27.9167,96.1667,24.13,98,41,1.28,IN,1663081627
266,Port Hardy,50.6996,-127.4199,11.74,92,35,1.34,CA,1663081627
267,Rio Grande,-32.035,-52.0986,18.06,85,99,5.64,BR,1663081627
268,Pangnirtung,66.1451,-65.7125,5.8,96,100,0.91,CA,1663081628
269,Mar del Plata,-38.0023,-57.5575,18.01,88,0,2.57,AR,1663081628
270,Cedar City,37.6775,-113.0619,13,100,100,1.54,US,1663081629
271,Seybaplaya,19.65,-90.6667,24.7,86,100,1.79,MX,1663081629
272,Bambous Virieux,-20.3428,57.7575,21.23,83,40,3.09,MU,1663081629
273,Lorengau,-2.0226,147.2712,27.31,69,31,4.52,PG,1663081630
274,Port Hope,43.9408,-82.7127,19.04,63,2,2.57,US,1663081630
275,Umm Kaddadah,13.6017,26.6876,33.87,32,100,2.58,SD,1663081631
276,Okrika,4.7416,7.0849,26.33,81,99,3.11,NG,1663081631
277,Nabire,-3.3667,135.4833,23.37,92,88,1.06,ID,1663081632
278,Astoria,46.1879,-123.8313,15.33,94,100,0.45,US,1663081632
279,Tomatlán,19.9333,-105.25,24.48,88,98,0.76,MX,1663081633
280,Simbahan,6.3032,120.5836,28.8,70,47,2.64,PH,1663081633
